year,name,ROE,ROA,PER,PBR,Equity_Ratio,FCF_Ratio
2013,Apple,30.64,19.34,11.95,3.57,87.92959881573422,31.73462198151008
2014,Apple,33.61,18.01,15.56,5.5,75.96396126448836,33.982103212977215
2015,Apple,46.25,20.45,11.93,5.32,64.97879498919333,37.98827327515339
2016,Apple,36.9,14.93,13.59,4.82,59.57283736140207,24.711888183351064
2017,Apple,36.87,13.87,16.63,5.99,53.67741573798588,20.73223960564937
2018,Apple,49.36,16.07,18.99,10.51,48.344989396742314,28.931552587646074
2019,Apple,55.92,15.69,18.76,11.43,45.57785780844688,29.665298310121642
2020,Apple,73.69,17.33,35.12,30.76,36.75376177752777,41.26845731964562
2021,Apple,147.44,28.06,24.96,37.46,33.59263933038353,49.49336826243684
2022,Apple,175.46,28.36,22.51,44.23,29.67769897095601,65.27020457886506
2013,Microsoft,30.09,16.58,13.22,3.65,83.49974614994076,25.994246065324084
2014,Microsoft,26.17,14.02,15.68,3.85,79.85839952325468,24.030276885856853
2015,Microsoft,14.36,7.03,30.03,4.51,69.41105092091007,20.562513542795234
2016,Microsoft,27.01,11.16,24.48,5.63,57.38733281257473,19.91264008672225
2017,Microsoft,31.92,11.49,25.25,6.09,50.436157672292346,18.043184497283
2018,Microsoft,19.45,6.51,46.73,9.31,48.593046890604256,18.94657690364574
2019,Microsoft,42.41,14.39,26.55,10.17,54.204518367455044,20.266440660010065
2020,Microsoft,40.14,15.06,34.97,13.09,59.02980829682557,22.57027952139072
2021,Microsoft,47.08,19.3,33.32,14.4,63.31231662400899,25.0229638019138
2022,Microsoft,47.15,20.82,26.48,11.56,67.99242269598518,26.597725175755894
2013,Alphabet Google,16.01,12.44,14.41,4.26,97.50293148696187,12.620470154670835
2014,Alphabet Google,14.79,11.77,24.65,3.42,96.98565665620798,11.266435081428359
2015,Alphabet Google,14.12,11.44,32.68,4.32,98.36911204486373,13.616892565766886
2016,Alphabet Google,15.02,12.37,27.86,3.89,97.2476935882102,18.23027047443188
2017,Alphabet Google,8.69,6.94,58.45,4.84,97.46342772782177,15.278869566884598
2018,Alphabet Google,18.62,14.29,23.42,4.05,97.7912354107025,12.569918520149749
2019,Alphabet Google,18.12,13.5,26.96,4.6,97.22338859528463,14.948237167885326
2020,Alphabet Google,19.0,13.52,29.56,5.36,93.00957077778243,17.905713211016845
2021,Alphabet Google,32.07,22.4,25.4,7.68,93.63023434069818,24.93432655886052
2022,Alphabet Google,23.62,16.55,19.52,4.57,94.57217227565582,22.15658402407281
2013,Amazon,3.05,0.75,675.93,18.7,75.33431243719563,15.699157455360593
2014,Amazon,2.35,0.51,0.0,13.35,56.51373250552457,10.254656424287067
2015,Amazon,4.94,1.0,527.97,23.58,61.93142381194762,34.47318495210772
2016,Amazon,14.52,3.2,150.72,18.52,59.93597712580806,32.52734957732471
2017,Amazon,12.91,2.83,188.43,20.6,47.25756387079169,14.1675478391377
2018,Amazon,28.27,6.85,72.7,16.8,56.89258746374729,25.344237451989652
2019,Amazon,21.95,5.97,78.8,14.71,62.18187647789668,25.875716404152136
2020,Amazon,27.44,7.81,76.46,17.44,66.08695652173913,21.94785438850957
2021,Amazon,28.81,9.0,50.57,12.2,68.13051963412711,4.46942516953162
2022,Amazon,1.91,0.62,0.0,5.99,68.5027181943122,5.426538394787821
2013,Tesla,18.69,4.19,0.0,26.93,52.69135685456799,0.04581032943945532
2014,Tesla,37.25,7.13,0.0,30.39,26.81665632289053,30.214219113533485
2015,Tesla,89.07,12.79,0.0,28.39,28.66931216931217,57.12566137566137
2016,Tesla,20.38,4.39,0.0,5.65,44.06725040103888,11.176810404094416
2017,Tesla,36.43,7.65,0.0,10.17,33.66397569572842,22.35437341192949
2018,Tesla,19.22,3.34,0.0,9.86,26.256,0.016
2019,Tesla,14.94,2.69,0.0,9.94,31.048557353976076,5.034013605442176
2020,Tesla,4.78,1.6,966.79,28.52,62.47891600134937,7.803890700550996
2021,Tesla,21.08,9.67,190.42,33.61,77.28482924581435,9.694844094004404
2022,Tesla,33.6,17.42,26.87,7.44,88.60699278522159,16.83382224688813
2013,NVIDIA,9.48,6.44,20.96,2.07,76.435437063057,10.376860116495264
2014,NVIDIA,14.22,8.73,17.23,2.45,75.96286107290234,13.841127922971113
2015,NVIDIA,13.82,8.43,26.18,3.56,74.74494062552266,18.33082455260077
2016,NVIDIA,32.57,19.36,36.16,10.25,67.21885207652824,17.533831077928138
2017,NVIDIA,46.05,28.91,48.48,19.71,78.882905712174,30.735930735930733
2018,NVIDIA,49.26,33.76,21.11,9.36,82.45366284201235,27.740511915269195
2019,NVIDIA,25.95,18.27,51.62,11.81,85.42629147417051,29.90340193196136
2020,NVIDIA,29.78,18.79,75.53,19.33,70.45501939358552,19.577094715769277
2021,NVIDIA,44.83,26.73,63.27,23.04,70.85574311731189,21.65184514617392
2022,NVIDIA,0.0,10.23,83.14,22.55,69.49125896113696,11.973336687209155
2013,UnitedHealth,17.76,6.91,13.69,2.36,68.343962585034,12.083333333333334
2014,UnitedHealth,17.4,6.68,17.74,3.03,66.96931553207735,13.466498834114029
2015,UnitedHealth,17.57,5.88,19.57,3.32,57.10681387157952,13.85803305337307
2016,UnitedHealth,19.52,6.0,21.61,4.03,59.69446789880226,12.64971698408231
2017,UnitedHealth,23.99,8.06,20.65,4.28,63.345960237962075,14.711191335740073
2018,UnitedHealth,23.61,8.17,20.44,4.42,57.342517719876206,15.140927090612625
2019,UnitedHealth,25.32,8.36,20.52,4.63,59.04549134547392,16.798696440832554
2020,UnitedHealth,25.02,8.16,21.88,4.87,60.31256331387104,18.53185493525869
2021,UnitedHealth,25.19,8.3,27.77,6.31,61.04844061048441,16.920184438432614
2022,UnitedHealth,26.26,8.72,24.48,5.95,59.90600383927981,17.213506615770466
2013,Exxon Mobil,18.5,9.57,13.73,2.48,96.32256411898435,6.000981930346985
2014,Exxon Mobil,17.99,9.34,12.16,2.19,93.95330977547388,6.311845867256132
2015,Exxon Mobil,9.03,4.71,20.25,1.85,89.87216306198692,1.958980354283681
2016,Exxon Mobil,4.47,2.35,48.35,2.18,80.2568885277388,2.7327879146044176
2017,Exxon Mobil,10.7,5.81,18.37,1.86,82.1243392051884,6.191626273032816
2018,Exxon Mobil,10.6,6.0,13.97,1.47,84.00670266244647,6.956551175504816
2019,Exxon Mobil,7.22,4.05,20.77,1.5,80.51431901701446,2.167279143934856
2020,Exxon Mobil,12.36,6.45,0.0,1.07,70.4595993852547,0.6933056297275717
2021,Exxon Mobil,13.56,6.86,11.35,1.49,78.1654045684692,17.453883732725863
2022,Exxon Mobil,29.48,15.75,8.03,2.17,83.09448179064786,26.116487322810734
2013,JPMorgan Chase,8.38,0.69,13.41,1.11,41.6474546454963,21.28994341903637
2014,JPMorgan Chase,9.75,0.81,11.74,1.11,43.04568961673924,6.797528644246631
2015,JPMorgan Chase,10.46,0.92,10.9,1.12,44.4213382041846,13.181801054673272
2016,JPMorgan Chase,10.16,0.94,13.96,1.4,33.912618872274344,2.9196418088864693
2017,JPMorgan Chase,9.86,0.9,17.03,1.67,34.07009544418254,1.4426555415054945
2018,JPMorgan Chase,13.35,1.19,10.81,1.44,32.464417788195036,1.9761004983914283
2019,JPMorgan Chase,14.91,1.3,12.97,1.92,31.974403836977398,0.5006668216466212
2020,JPMorgan Chase,11.34,0.9,14.26,1.57,34.00717749946436,9.727849087473949
2021,JPMorgan Chase,18.29,1.3,10.3,1.85,33.9084912164203,9.00192987431607
2022,JPMorgan Chase,13.69,0.97,11.15,1.51,35.016655946011014,12.831127513514614
2013,Johnson & Johnson,19.92,10.89,19.0,3.47,84.74725626852519,16.33879218594431
2014,Johnson & Johnson,22.7,12.41,18.35,4.22,82.18300068336592,23.12486745057379
2015,Johnson & Johnson,0.0,11.68,18.71,3.98,84.69532300879689,23.29567774114062
2016,Johnson & Johnson,23.6,12.05,19.7,4.36,72.19101123595506,17.231198228491756
